DEBUG 2020-11-28 09:57:25,088 Exception while resolving variable 'name' in template 'unknown'. base 7 140610674378560
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'static/admin/css/fonts.css'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
WARNING 2020-11-28 09:57:25,096 Not Found: /static/admin/css/fonts.css log 7 140610674378560
DEBUG 2020-11-28 09:57:25,296 Exception while resolving variable 'name' in template 'unknown'. base 7 140610674378560
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
WARNING 2020-11-28 09:57:25,302 Not Found: /favicon.ico log 7 140610674378560
INFO 2020-11-28 10:14:59,118 Watching for file changes with StatReloader autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,119 Waiting for apps ready_event. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,123 Apps ready_event triggered. Sending autoreload_started signal. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,123 Watching dir /Users/abhijeetpustake/DCR/django-boilerplate/locale with glob **/*.mo. autoreload 7518 4528500224
DEBUG 2020-11-28 10:18:28,318 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1606556556.8214324 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,318 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1606556553.666248 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,318 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1606556556.889184 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,318 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/ssl.py first seen with mtime 1601661513.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,318 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/importlib/machinery.py first seen with mtime 1601661525.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,318 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_sha512.cpython-38-darwin.so first seen with mtime 1604079110.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1606556556.8364332 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,319 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/getpass.py first seen with mtime 1601661512.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,319 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/coroutines.py first seen with mtime 1601661528.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1606556556.8948207 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1606556556.7744408 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1606556555.539241 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1606556556.8687272 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,319 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/struct.py first seen with mtime 1601661513.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,319 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/grp.cpython-38-darwin.so first seen with mtime 1604079110.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1606556556.9643738 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,319 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1606556556.9894245 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,319 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/contextlib.py first seen with mtime 1601661511.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1606556556.8272989 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1606556556.8801494 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,320 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_markupbase.py first seen with mtime 1601661511.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1606556610.4730928 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1606556556.9871511 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1606556556.8985157 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/warnings.py first seen with mtime 1606556959.8202393 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,320 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/tokenize.py first seen with mtime 1601661513.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,320 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/base.py first seen with mtime 1601661531.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1606556555.5382261 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/psycopg2/__init__.py first seen with mtime 1606557049.9673412 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,320 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1606556555.3636708 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,321 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/feedparser.py first seen with mtime 1601661531.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,321 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1601661528.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,321 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/distutils/version.py first seen with mtime 1601661536.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,321 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/events.py first seen with mtime 1601661528.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1606556554.3820293 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,321 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/_policybase.py first seen with mtime 1601661531.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1606556556.9928646 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,321 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,321 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/json/__init__.py first seen with mtime 1601661532.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,321 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/urllib/response.py first seen with mtime 1601661533.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/__init__.py first seen with mtime 1606556565.0803218 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1606556557.0104694 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,321 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1606556610.4946961 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,322 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1606556556.9499934 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,322 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/termios.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,322 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1606556556.9933567 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,322 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1606556556.8958082 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,322 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1606556556.7877805 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,322 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1606556557.0041285 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,322 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/html/__init__.py first seen with mtime 1601661532.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,322 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1606556557.003601 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,322 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1606556556.777968 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,322 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1606556545.7974265 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:28,322 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/log.py first seen with mtime 1601661528.0 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,411 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1606556556.9734628 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,411 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1606556555.0002074 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,412 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1606556555.170615 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,413 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1606556555.5333192 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,413 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1606556555.5290427 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,413 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1606556555.535061 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,414 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1606556555.5327156 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,414 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1606556556.4916778 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,415 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1606556555.171432 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,415 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1606556555.5310564 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,415 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1606556555.17527 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,416 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1606556554.9988892 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,416 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1606556556.9748545 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,416 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1606556556.6190364 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,416 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1606556555.6805873 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,416 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1606556554.9993913 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,416 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1606556556.976071 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,417 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1606556555.5277815 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,417 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/messages/middleware.py first seen with mtime 1606556556.2031913 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,418 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1606556555.1786697 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,419 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1606556556.4923563 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,419 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1606556556.618722 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,419 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1606556555.6794105 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,419 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1606556555.680058 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,420 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1606556555.5347888 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,420 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1606556555.5339224 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,422 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1606556555.5297458 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,422 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1606556556.4951208 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,423 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/backends.py first seen with mtime 1606556555.3602116 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,423 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1606556556.9520223 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,423 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/migrations/loader.py first seen with mtime 1606556556.8658106 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,424 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1606556555.5304282 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,424 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/migrations/executor.py first seen with mtime 1606556556.8647795 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,424 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1606556557.0173678 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,424 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1606556555.1743739 autoreload 7730 4534443520
DEBUG 2020-11-28 10:18:29,424 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/middleware/security.py first seen with mtime 1606556556.9542334 autoreload 7730 4534443520
